Training: 2025-12-01 10:11:27,690-rank_id: 0
Training: 2025-12-01 10:15:19,381-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-12-01 10:15:19,381-: suffix_run_name          None
Training: 2025-12-01 10:15:19,381-: using_wandb              False
Training: 2025-12-01 10:15:19,381-: wandb_entity             entity
Training: 2025-12-01 10:15:19,382-: wandb_project            project
Training: 2025-12-01 10:15:19,382-: wandb_log_all            True
Training: 2025-12-01 10:15:19,382-: save_artifacts           False
Training: 2025-12-01 10:15:19,382-: wandb_resume             False
Training: 2025-12-01 10:15:19,382-: momentum                 0.9
Training: 2025-12-01 10:15:19,382-: rec                      /home/yoav/DATA/arc2face_subset/
Training: 2025-12-01 10:15:19,382-: num_classes              29957
Training: 2025-12-01 10:15:19,382-: num_image                590163
Training: 2025-12-01 10:15:19,382-: num_epoch                20
Training: 2025-12-01 10:15:19,382-: warmup_epoch             0
Training: 2025-12-01 10:15:19,382-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2025-12-01 10:15:19,382-: total_batch_size         32
Training: 2025-12-01 10:15:19,382-: warmup_step              0
Training: 2025-12-01 10:15:19,382-: total_step               368840
Training: 2025-12-01 10:15:57,719-rank_id: 0
Training: 2025-12-01 10:16:00,118-: margin_list              (1.0, 0.0, 0.4)
Training: 2025-12-01 10:16:00,118-: network                  r50
Training: 2025-12-01 10:16:00,118-: resume                   False
Training: 2025-12-01 10:16:00,118-: save_all_states          False
Training: 2025-12-01 10:16:00,118-: output                   work_dirs/_a2f1m_r50_dev
Training: 2025-12-01 10:16:00,118-: embedding_size           512
Training: 2025-12-01 10:16:00,118-: sample_rate              1.0
Training: 2025-12-01 10:16:00,118-: interclass_filtering_threshold0
Training: 2025-12-01 10:16:00,118-: fp16                     True
Training: 2025-12-01 10:16:00,118-: batch_size               32
Training: 2025-12-01 10:16:00,118-: optimizer                adamw
Training: 2025-12-01 10:16:00,118-: lr                       0.1
Training: 2025-12-01 10:16:00,118-: weight_decay             0.0005
Training: 2025-12-01 10:16:00,118-: verbose                  2000
Training: 2025-12-01 10:16:00,118-: frequent                 10
Training: 2025-12-01 10:16:00,118-: dali                     False
Training: 2025-12-01 10:16:00,118-: dali_aug                 False
Training: 2025-12-01 10:16:00,118-: gradient_acc             1
Training: 2025-12-01 10:16:00,118-: seed                     2048
Training: 2025-12-01 10:16:00,118-: num_workers              2
Training: 2025-12-01 10:16:00,119-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-12-01 10:16:00,119-: suffix_run_name          None
Training: 2025-12-01 10:16:00,119-: using_wandb              False
Training: 2025-12-01 10:16:00,119-: wandb_entity             entity
Training: 2025-12-01 10:16:00,119-: wandb_project            project
Training: 2025-12-01 10:16:00,119-: wandb_log_all            True
Training: 2025-12-01 10:16:00,119-: save_artifacts           False
Training: 2025-12-01 10:16:00,119-: wandb_resume             False
Training: 2025-12-01 10:16:00,119-: momentum                 0.9
Training: 2025-12-01 10:16:00,119-: rec                      /home/yoav/DATA/arc2face_subset/
Training: 2025-12-01 10:16:00,119-: num_classes              29957
Training: 2025-12-01 10:16:00,119-: num_image                590163
Training: 2025-12-01 10:16:00,119-: num_epoch                20
Training: 2025-12-01 10:16:00,119-: warmup_epoch             0
Training: 2025-12-01 10:16:00,119-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2025-12-01 10:16:00,119-: total_batch_size         32
Training: 2025-12-01 10:16:00,119-: warmup_step              0
Training: 2025-12-01 10:16:00,119-: total_step               368840
Training: 2025-12-01 10:16:26,096-Speed 227.59 samples/sec   Loss 44.9306   LearningRate 0.099995   Epoch: 0   Global Step: 20   Fp16 Grad Scale: 8192   Required: 122 hours
Training: 2025-12-01 10:16:28,054-Speed 163.41 samples/sec   Loss 45.6429   LearningRate 0.099992   Epoch: 0   Global Step: 30   Fp16 Grad Scale: 8192   Required: 89 hours
Training: 2025-12-01 10:16:30,055-Speed 159.99 samples/sec   Loss 44.8952   LearningRate 0.099989   Epoch: 0   Global Step: 40   Fp16 Grad Scale: 8192   Required: 72 hours
Training: 2025-12-01 10:16:32,214-Speed 148.28 samples/sec   Loss 44.1674   LearningRate 0.099986   Epoch: 0   Global Step: 50   Fp16 Grad Scale: 8192   Required: 64 hours
Training: 2025-12-01 10:16:34,427-Speed 144.64 samples/sec   Loss 44.7280   LearningRate 0.099984   Epoch: 0   Global Step: 60   Fp16 Grad Scale: 8192   Required: 57 hours
Training: 2025-12-01 10:16:36,534-Speed 151.87 samples/sec   Loss 43.0114   LearningRate 0.099981   Epoch: 0   Global Step: 70   Fp16 Grad Scale: 8192   Required: 52 hours
Training: 2025-12-01 10:16:38,558-Speed 158.17 samples/sec   Loss 42.8469   LearningRate 0.099978   Epoch: 0   Global Step: 80   Fp16 Grad Scale: 8192   Required: 48 hours
Training: 2025-12-01 10:16:40,858-Speed 139.17 samples/sec   Loss 42.1023   LearningRate 0.099976   Epoch: 0   Global Step: 90   Fp16 Grad Scale: 8192   Required: 45 hours
Training: 2025-12-01 10:16:42,857-Speed 160.08 samples/sec   Loss 42.1642   LearningRate 0.099973   Epoch: 0   Global Step: 100   Fp16 Grad Scale: 8192   Required: 43 hours
Training: 2025-12-01 10:16:44,982-Speed 150.65 samples/sec   Loss 42.4936   LearningRate 0.099970   Epoch: 0   Global Step: 110   Fp16 Grad Scale: 8192   Required: 41 hours
Training: 2025-12-01 10:16:47,382-Speed 133.36 samples/sec   Loss 42.0018   LearningRate 0.099967   Epoch: 0   Global Step: 120   Fp16 Grad Scale: 16384   Required: 40 hours
Training: 2025-12-01 10:16:49,378-Speed 160.33 samples/sec   Loss 42.1918   LearningRate 0.099965   Epoch: 0   Global Step: 130   Fp16 Grad Scale: 8192   Required: 38 hours
Training: 2025-12-01 10:16:51,479-Speed 152.37 samples/sec   Loss 41.2257   LearningRate 0.099962   Epoch: 0   Global Step: 140   Fp16 Grad Scale: 8192   Required: 37 hours
Training: 2025-12-01 10:16:53,426-Speed 164.40 samples/sec   Loss 41.9588   LearningRate 0.099959   Epoch: 0   Global Step: 150   Fp16 Grad Scale: 8192   Required: 36 hours
Training: 2025-12-01 10:16:55,863-Speed 131.32 samples/sec   Loss 42.0871   LearningRate 0.099957   Epoch: 0   Global Step: 160   Fp16 Grad Scale: 4096   Required: 35 hours
Training: 2025-12-01 10:16:57,859-Speed 160.41 samples/sec   Loss 41.8672   LearningRate 0.099954   Epoch: 0   Global Step: 170   Fp16 Grad Scale: 4096   Required: 34 hours
Training: 2025-12-01 10:17:00,028-Speed 147.70 samples/sec   Loss 41.3157   LearningRate 0.099951   Epoch: 0   Global Step: 180   Fp16 Grad Scale: 4096   Required: 33 hours
Training: 2025-12-01 10:17:02,238-Speed 144.89 samples/sec   Loss 41.3064   LearningRate 0.099948   Epoch: 0   Global Step: 190   Fp16 Grad Scale: 4096   Required: 33 hours
Training: 2025-12-01 10:17:04,577-Speed 136.81 samples/sec   Loss 41.2261   LearningRate 0.099946   Epoch: 0   Global Step: 200   Fp16 Grad Scale: 4096   Required: 33 hours
Training: 2025-12-01 10:17:06,714-Speed 150.16 samples/sec   Loss 41.4751   LearningRate 0.099943   Epoch: 0   Global Step: 210   Fp16 Grad Scale: 4096   Required: 32 hours
Training: 2025-12-01 10:17:08,597-Speed 170.00 samples/sec   Loss 41.3940   LearningRate 0.099940   Epoch: 0   Global Step: 220   Fp16 Grad Scale: 4096   Required: 32 hours
Training: 2025-12-01 10:17:10,923-Speed 137.62 samples/sec   Loss 41.2286   LearningRate 0.099938   Epoch: 0   Global Step: 230   Fp16 Grad Scale: 4096   Required: 31 hours
Training: 2025-12-01 10:17:12,827-Speed 168.06 samples/sec   Loss 40.6149   LearningRate 0.099935   Epoch: 0   Global Step: 240   Fp16 Grad Scale: 4096   Required: 31 hours
Training: 2025-12-01 10:17:14,969-Speed 149.48 samples/sec   Loss 41.3903   LearningRate 0.099932   Epoch: 0   Global Step: 250   Fp16 Grad Scale: 4096   Required: 30 hours
Training: 2025-12-01 10:17:16,805-Speed 174.29 samples/sec   Loss 41.4000   LearningRate 0.099930   Epoch: 0   Global Step: 260   Fp16 Grad Scale: 8192   Required: 30 hours
Training: 2025-12-01 10:17:18,870-Speed 155.07 samples/sec   Loss 40.9833   LearningRate 0.099927   Epoch: 0   Global Step: 270   Fp16 Grad Scale: 8192   Required: 29 hours
Training: 2025-12-01 10:17:20,888-Speed 158.59 samples/sec   Loss 41.2732   LearningRate 0.099924   Epoch: 0   Global Step: 280   Fp16 Grad Scale: 8192   Required: 29 hours
Training: 2025-12-01 10:17:22,722-Speed 174.49 samples/sec   Loss 40.9412   LearningRate 0.099921   Epoch: 0   Global Step: 290   Fp16 Grad Scale: 8192   Required: 29 hours
Training: 2025-12-01 10:17:24,698-Speed 162.07 samples/sec   Loss 41.4749   LearningRate 0.099919   Epoch: 0   Global Step: 300   Fp16 Grad Scale: 8192   Required: 29 hours
Training: 2025-12-01 10:17:26,840-Speed 149.43 samples/sec   Loss nan   LearningRate 0.099916   Epoch: 0   Global Step: 310   Fp16 Grad Scale: 4096   Required: 28 hours
Training: 2025-12-01 10:17:28,986-Speed 149.13 samples/sec   Loss 41.1616   LearningRate 0.099913   Epoch: 0   Global Step: 320   Fp16 Grad Scale: 4096   Required: 28 hours
Training: 2025-12-01 10:17:30,827-Speed 173.88 samples/sec   Loss nan   LearningRate 0.099911   Epoch: 0   Global Step: 330   Fp16 Grad Scale: 2048   Required: 28 hours
Training: 2025-12-01 10:17:32,964-Speed 149.73 samples/sec   Loss 41.5596   LearningRate 0.099908   Epoch: 0   Global Step: 340   Fp16 Grad Scale: 2048   Required: 28 hours
Training: 2025-12-01 10:17:34,991-Speed 157.97 samples/sec   Loss nan   LearningRate 0.099905   Epoch: 0   Global Step: 350   Fp16 Grad Scale: 1024   Required: 27 hours
Training: 2025-12-01 10:17:37,059-Speed 154.78 samples/sec   Loss nan   LearningRate 0.099902   Epoch: 0   Global Step: 360   Fp16 Grad Scale: 512   Required: 27 hours
Training: 2025-12-01 10:17:39,158-Speed 152.48 samples/sec   Loss nan   LearningRate 0.099900   Epoch: 0   Global Step: 370   Fp16 Grad Scale: 256   Required: 27 hours
Training: 2025-12-01 10:17:41,165-Speed 159.51 samples/sec   Loss nan   LearningRate 0.099897   Epoch: 0   Global Step: 380   Fp16 Grad Scale:  2   Required: 27 hours
Training: 2025-12-01 10:17:43,237-Speed 154.46 samples/sec   Loss nan   LearningRate 0.099894   Epoch: 0   Global Step: 390   Fp16 Grad Scale:  0   Required: 27 hours
Training: 2025-12-01 10:17:45,331-Speed 152.84 samples/sec   Loss nan   LearningRate 0.099892   Epoch: 0   Global Step: 400   Fp16 Grad Scale:  0   Required: 27 hours
Training: 2025-12-01 10:17:47,415-Speed 153.56 samples/sec   Loss nan   LearningRate 0.099889   Epoch: 0   Global Step: 410   Fp16 Grad Scale:  0   Required: 27 hours
Training: 2025-12-01 10:17:49,436-Speed 158.43 samples/sec   Loss nan   LearningRate 0.099886   Epoch: 0   Global Step: 420   Fp16 Grad Scale:  0   Required: 26 hours
Training: 2025-12-01 10:17:51,685-Speed 142.28 samples/sec   Loss nan   LearningRate 0.099883   Epoch: 0   Global Step: 430   Fp16 Grad Scale:  0   Required: 26 hours
Training: 2025-12-01 10:17:53,633-Speed 164.37 samples/sec   Loss nan   LearningRate 0.099881   Epoch: 0   Global Step: 440   Fp16 Grad Scale:  0   Required: 26 hours
Training: 2025-12-01 10:17:55,756-Speed 150.77 samples/sec   Loss nan   LearningRate 0.099878   Epoch: 0   Global Step: 450   Fp16 Grad Scale:  0   Required: 26 hours
Training: 2025-12-01 10:17:57,655-Speed 168.83 samples/sec   Loss nan   LearningRate 0.099875   Epoch: 0   Global Step: 460   Fp16 Grad Scale:  0   Required: 26 hours
Training: 2025-12-01 10:17:59,682-Speed 157.85 samples/sec   Loss nan   LearningRate 0.099873   Epoch: 0   Global Step: 470   Fp16 Grad Scale:  0   Required: 26 hours
Training: 2025-12-01 10:18:01,637-Speed 163.74 samples/sec   Loss nan   LearningRate 0.099870   Epoch: 0   Global Step: 480   Fp16 Grad Scale:  0   Required: 26 hours
Training: 2025-12-01 10:18:03,643-Speed 159.60 samples/sec   Loss nan   LearningRate 0.099867   Epoch: 0   Global Step: 490   Fp16 Grad Scale:  0   Required: 26 hours
Training: 2025-12-01 10:18:05,695-Speed 155.98 samples/sec   Loss nan   LearningRate 0.099864   Epoch: 0   Global Step: 500   Fp16 Grad Scale:  0   Required: 26 hours
Training: 2025-12-01 10:18:07,692-Speed 160.29 samples/sec   Loss nan   LearningRate 0.099862   Epoch: 0   Global Step: 510   Fp16 Grad Scale:  0   Required: 25 hours
Training: 2025-12-01 10:18:09,998-Speed 138.78 samples/sec   Loss nan   LearningRate 0.099859   Epoch: 0   Global Step: 520   Fp16 Grad Scale:  0   Required: 25 hours
Training: 2025-12-01 10:18:11,906-Speed 167.75 samples/sec   Loss nan   LearningRate 0.099856   Epoch: 0   Global Step: 530   Fp16 Grad Scale:  0   Required: 25 hours
Training: 2025-12-01 10:18:14,031-Speed 150.60 samples/sec   Loss nan   LearningRate 0.099854   Epoch: 0   Global Step: 540   Fp16 Grad Scale:  0   Required: 25 hours
Training: 2025-12-01 10:18:15,997-Speed 162.83 samples/sec   Loss nan   LearningRate 0.099851   Epoch: 0   Global Step: 550   Fp16 Grad Scale:  0   Required: 25 hours
Training: 2025-12-01 10:18:17,987-Speed 160.86 samples/sec   Loss nan   LearningRate 0.099848   Epoch: 0   Global Step: 560   Fp16 Grad Scale:  0   Required: 25 hours
Training: 2025-12-01 10:18:20,159-Speed 147.41 samples/sec   Loss nan   LearningRate 0.099845   Epoch: 0   Global Step: 570   Fp16 Grad Scale:  0   Required: 25 hours
Training: 2025-12-01 10:18:22,299-Speed 149.59 samples/sec   Loss nan   LearningRate 0.099843   Epoch: 0   Global Step: 580   Fp16 Grad Scale:  0   Required: 25 hours
Training: 2025-12-01 10:18:24,307-Speed 159.36 samples/sec   Loss nan   LearningRate 0.099840   Epoch: 0   Global Step: 590   Fp16 Grad Scale:  0   Required: 25 hours
Training: 2025-12-01 10:18:26,627-Speed 137.97 samples/sec   Loss nan   LearningRate 0.099837   Epoch: 0   Global Step: 600   Fp16 Grad Scale:  0   Required: 25 hours
Training: 2025-12-01 10:18:28,563-Speed 165.38 samples/sec   Loss nan   LearningRate 0.099835   Epoch: 0   Global Step: 610   Fp16 Grad Scale:  0   Required: 25 hours
Training: 2025-12-01 10:18:30,601-Speed 157.00 samples/sec   Loss nan   LearningRate 0.099832   Epoch: 0   Global Step: 620   Fp16 Grad Scale:  0   Required: 25 hours
Training: 2025-12-01 10:18:32,857-Speed 142.13 samples/sec   Loss nan   LearningRate 0.099829   Epoch: 0   Global Step: 630   Fp16 Grad Scale:  0   Required: 25 hours
Training: 2025-12-01 10:18:35,073-Speed 144.45 samples/sec   Loss nan   LearningRate 0.099826   Epoch: 0   Global Step: 640   Fp16 Grad Scale:  0   Required: 25 hours
Training: 2025-12-01 10:18:37,225-Speed 148.76 samples/sec   Loss nan   LearningRate 0.099824   Epoch: 0   Global Step: 650   Fp16 Grad Scale:  0   Required: 25 hours
Training: 2025-12-01 10:18:39,342-Speed 151.19 samples/sec   Loss nan   LearningRate 0.099821   Epoch: 0   Global Step: 660   Fp16 Grad Scale:  0   Required: 25 hours
Training: 2025-12-01 10:18:41,390-Speed 156.25 samples/sec   Loss nan   LearningRate 0.099818   Epoch: 0   Global Step: 670   Fp16 Grad Scale:  0   Required: 25 hours
Training: 2025-12-01 10:18:43,015-Speed 197.01 samples/sec   Loss nan   LearningRate 0.099816   Epoch: 0   Global Step: 680   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:18:45,451-Speed 131.38 samples/sec   Loss nan   LearningRate 0.099813   Epoch: 0   Global Step: 690   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:18:47,657-Speed 145.08 samples/sec   Loss nan   LearningRate 0.099810   Epoch: 0   Global Step: 700   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:18:50,012-Speed 135.89 samples/sec   Loss nan   LearningRate 0.099808   Epoch: 0   Global Step: 710   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:18:52,027-Speed 158.87 samples/sec   Loss nan   LearningRate 0.099805   Epoch: 0   Global Step: 720   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:18:53,947-Speed 166.70 samples/sec   Loss nan   LearningRate 0.099802   Epoch: 0   Global Step: 730   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:18:56,140-Speed 145.94 samples/sec   Loss nan   LearningRate 0.099799   Epoch: 0   Global Step: 740   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:18:58,159-Speed 158.54 samples/sec   Loss nan   LearningRate 0.099797   Epoch: 0   Global Step: 750   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:00,145-Speed 161.24 samples/sec   Loss nan   LearningRate 0.099794   Epoch: 0   Global Step: 760   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:02,101-Speed 163.56 samples/sec   Loss nan   LearningRate 0.099791   Epoch: 0   Global Step: 770   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:04,385-Speed 140.15 samples/sec   Loss nan   LearningRate 0.099789   Epoch: 0   Global Step: 780   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:06,289-Speed 168.16 samples/sec   Loss nan   LearningRate 0.099786   Epoch: 0   Global Step: 790   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:08,734-Speed 130.89 samples/sec   Loss nan   LearningRate 0.099783   Epoch: 0   Global Step: 800   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:11,046-Speed 138.47 samples/sec   Loss nan   LearningRate 0.099780   Epoch: 0   Global Step: 810   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:13,250-Speed 145.20 samples/sec   Loss nan   LearningRate 0.099778   Epoch: 0   Global Step: 820   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:15,391-Speed 149.48 samples/sec   Loss nan   LearningRate 0.099775   Epoch: 0   Global Step: 830   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:17,528-Speed 149.83 samples/sec   Loss nan   LearningRate 0.099772   Epoch: 0   Global Step: 840   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:19,583-Speed 155.76 samples/sec   Loss nan   LearningRate 0.099770   Epoch: 0   Global Step: 850   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:21,621-Speed 157.02 samples/sec   Loss nan   LearningRate 0.099767   Epoch: 0   Global Step: 860   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:23,957-Speed 137.05 samples/sec   Loss nan   LearningRate 0.099764   Epoch: 0   Global Step: 870   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:25,782-Speed 175.36 samples/sec   Loss nan   LearningRate 0.099761   Epoch: 0   Global Step: 880   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:27,771-Speed 161.00 samples/sec   Loss nan   LearningRate 0.099759   Epoch: 0   Global Step: 890   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:29,731-Speed 163.26 samples/sec   Loss nan   LearningRate 0.099756   Epoch: 0   Global Step: 900   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:31,621-Speed 169.36 samples/sec   Loss nan   LearningRate 0.099753   Epoch: 0   Global Step: 910   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:33,526-Speed 168.02 samples/sec   Loss nan   LearningRate 0.099751   Epoch: 0   Global Step: 920   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:35,402-Speed 170.70 samples/sec   Loss nan   LearningRate 0.099748   Epoch: 0   Global Step: 930   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:37,250-Speed 173.17 samples/sec   Loss nan   LearningRate 0.099745   Epoch: 0   Global Step: 940   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:39,528-Speed 140.56 samples/sec   Loss nan   LearningRate 0.099742   Epoch: 0   Global Step: 950   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:41,276-Speed 183.07 samples/sec   Loss nan   LearningRate 0.099740   Epoch: 0   Global Step: 960   Fp16 Grad Scale:  0   Required: 24 hours
Training: 2025-12-01 10:19:43,206-Speed 165.87 samples/sec   Loss nan   LearningRate 0.099737   Epoch: 0   Global Step: 970   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:19:45,294-Speed 153.30 samples/sec   Loss nan   LearningRate 0.099734   Epoch: 0   Global Step: 980   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:19:47,552-Speed 141.74 samples/sec   Loss nan   LearningRate 0.099732   Epoch: 0   Global Step: 990   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:19:49,539-Speed 161.08 samples/sec   Loss nan   LearningRate 0.099729   Epoch: 0   Global Step: 1000   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:19:51,405-Speed 171.55 samples/sec   Loss nan   LearningRate 0.099726   Epoch: 0   Global Step: 1010   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:19:53,342-Speed 165.26 samples/sec   Loss nan   LearningRate 0.099723   Epoch: 0   Global Step: 1020   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:19:55,329-Speed 161.09 samples/sec   Loss nan   LearningRate 0.099721   Epoch: 0   Global Step: 1030   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:19:57,371-Speed 156.77 samples/sec   Loss nan   LearningRate 0.099718   Epoch: 0   Global Step: 1040   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:19:59,195-Speed 175.51 samples/sec   Loss nan   LearningRate 0.099715   Epoch: 0   Global Step: 1050   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:01,311-Speed 151.25 samples/sec   Loss nan   LearningRate 0.099713   Epoch: 0   Global Step: 1060   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:03,367-Speed 155.70 samples/sec   Loss nan   LearningRate 0.099710   Epoch: 0   Global Step: 1070   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:05,680-Speed 138.37 samples/sec   Loss nan   LearningRate 0.099707   Epoch: 0   Global Step: 1080   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:07,982-Speed 139.02 samples/sec   Loss nan   LearningRate 0.099704   Epoch: 0   Global Step: 1090   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:10,217-Speed 143.21 samples/sec   Loss nan   LearningRate 0.099702   Epoch: 0   Global Step: 1100   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:12,780-Speed 124.88 samples/sec   Loss nan   LearningRate 0.099699   Epoch: 0   Global Step: 1110   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:15,408-Speed 121.84 samples/sec   Loss nan   LearningRate 0.099696   Epoch: 0   Global Step: 1120   Fp16 Grad Scale:  0   Required: 23 hours
Training: 2025-12-01 10:20:17,409-Speed 159.96 samples/sec   Loss nan   LearningRate 0.099694   Epoch: 0   Global Step: 1130   Fp16 Grad Scale:  0   Required: 23 hours
